INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','1','40','5','0','13','8','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','2','40','5','0','50','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','3','40','5','0','57','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','4','40','5','0','58','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','5','40','5','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','6','40','5','0','58','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','7','40','5','0','50','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','8','40','5','0','37','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','9','40','5','0','17','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','10','40','6','0','36','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','11','40','6','0','64','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','12','40','6','2','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','13','50','6','0','65','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','14','60','6','8','66','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','15','50','5','10','66','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','16','30','4','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','17','30','2','0','65','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','18','30','3','0','68','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','19','20','1','0','65','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','20','20','0','0','64','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','21','20','0','0','64','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','22','10','1','0','63','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','23','20','1','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','24','20','2','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','1','30','2','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','2','30','2','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','3','10','1','0','70','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','4','20','0','0','70','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','5','30','0','0','70','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','6','40','2','0','65','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','7','40','1','0','65','2','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','8','20','1','0','65','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','9','10','0','2','65','1','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','10','20','4','10','70','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','11','30','5','8','70','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','12','30','4','7','75','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','13','40','3','2','75','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','14','40','5','10','75','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','15','40','3','7','75','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','16','30','1','0','70','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','17','30','0','0','70','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','18','20','0','0','70','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','19','30','2','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','20','30','1','0','70','1','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','21','30','-1','0','70','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','22','20','1','0','65','8','0','1','0','0','1');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','23','20','2','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-02','24','30','2','0','65','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','1','20','2','0','65','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','2','20','0','0','65','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','3','20','0','0','65','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','4','10','-1','0','65','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','5','10','-1','0','65','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','6','20','-1','0','65','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','7','30','1','0','60','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','8','20','0','0','57','8','0','1','1','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','9','20','1','0','62','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','10','20','1','0','62','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','11','20','2','0','64','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','12','20','4','7','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','13','40','4','2','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','14','30','3','2','70','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','15','20','3','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','16','30','2','0','65','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','17','30','2','0','65','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','18','30','2','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','19','30','1','0','59','8','0','1','1','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','20','30','1','0','63','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','21','30','2','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','22','20','1','0','65','8','0','1','0','0','0');
