INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991086','599','ROTTERDAM','1086','WK059910  ','10','FEIJENOORD','86','Afrikaanderwijk','795','101','175','174','127', '175');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990515','599','ROTTERDAM','0515','WK059905  ','05','NOORD','15','Agniesebuurt','404','27','107','101','74', '107');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992459','599','ROTTERDAM','2459','WK059924  ','24','ROTTERDAM-NOORD-WEST','59','Bedrijventerrein Noord_West','1','0','0','1','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992650','599','ROTTERDAM','2650','WK059926  ','26','BEDRIJVENTERREIN SCHIEVEEN','50','Bedrijventerrein Schieveen','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990531','599','ROTTERDAM','0531','WK059905  ','05','NOORD','31','Bergpolder','502','26','150','141','80', '150');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991290','599','ROTTERDAM','1290','WK059912  ','12','IJSSELMONDE','90','Beverwaard','685','99','149','134','136', '149');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990532','599','ROTTERDAM','0532','WK059905  ','05','NOORD','32','Blijdorp','312','26','72','70','73', '72');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990558','599','ROTTERDAM','0558','WK059905  ','05','NOORD','58','Blijdorpsepolder','2','1','1','0','0', '1');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991081','599','ROTTERDAM','1081','WK059910  ','10','FEIJENOORD','81','Bloemhof','1146','144','257','287','160', '257');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990321','599','ROTTERDAM','0321','WK059903  ','03','DELFSHAVEN','21','Bospolder','698','62','144','188','94', '144');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992306','599','ROTTERDAM','2306','WK059923  ','23','BOTLEK-EUROPOORT-MAASVLAKTE','06','Botlek','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991572','599','ROTTERDAM','1572','WK059915  ','15','CHARLOIS','72','Carnisse','716','84','220','191','79', '220');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991570','599','ROTTERDAM','1570','WK059915  ','15','CHARLOIS','70','Charlois Zuidrand','9','0','2','3','2', '2');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990112','599','ROTTERDAM','0112','WK059901  ','01','STADSCENTRUM','12','Cool','248','10','55','50','67', '55');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990113','599','ROTTERDAM','0113','WK059901  ','01','STADSCENTRUM','13','Cs Kwartier','25','5','5','5','2', '5');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990845','599','ROTTERDAM','0845','WK059908  ','08','KRALINGEN-CROOSWIJK','45','De Esch','217','16','44','45','60', '44');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990320','599','ROTTERDAM','0320','WK059903  ','03','DELFSHAVEN','20','Delfshaven','609','69','164','133','84', '164');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990119','599','ROTTERDAM','0119','WK059901  ','01','STADSCENTRUM','19','Dijkzigt','30','4','17','6','2', '17');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991702','599','ROTTERDAM','1702','WK059917  ','17','HOEK VAN HOLLAND','02','Dorp','185','7','29','34','59', '29');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992196','599','ROTTERDAM','2196','WK059921  ','21','WAALHAVEN-EEMHAVEN','96','Eemhaven','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992307','599','ROTTERDAM','2307','WK059923  ','23','BOTLEK-EUROPOORT-MAASVLAKTE','07','Europoort','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991087','599','ROTTERDAM','1087','WK059910  ','10','FEIJENOORD','87','Feijenoord','665','79','166','162','94', '166');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991289','599','ROTTERDAM','1289','WK059912  ','12','IJSSELMONDE','89','Groot IJsselmonde','1317','147','311','289','226', '311');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991593','599','ROTTERDAM','1593','WK059915  ','15','CHARLOIS','93','Heijplaat','88','12','19','18','14', '19');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991449','599','ROTTERDAM','1449','WK059914  ','14','PRINS ALEXANDER','49','Het Lage Land','325','25','76','60','81', '76');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990662','599','ROTTERDAM','0662','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','62','Hillegersberg Noord','302','15','56','81','69', '56');
