
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000127-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  0','RIJSENBURGSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000766-1','20110101','5','ZA','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  9','DUYSTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000820-1','20110101','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','34','  5','WILLEBRORDUSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000997-1','20110102','4','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  4','ADRIANASTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011001493-1','20110102','23','ZO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','60','  7','MELANCHTONWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011002035-1','20110102','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','74','  2','SCHILPEROORTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011002166-1','20110102','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  7','GROENE HILLEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011002204-1','20110103','15','MA','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  7','EENDRACHTSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011002304-1','20110102','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  3','GEERVLIETSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011002339-1','20110101','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','71','  0','MAASHAVEN ZZ','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011003392-1','20110104','14','DI','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  3','BINNENROTTE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011003544-1','20110104','18','DI','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  6','HEEMRAADSSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011004542-1','20110105','15','WO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','42','  3','AVENUE CONCORDIA','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011005410-1','20110106','11','DO','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','76','  2','ZUIDPLEIN HOOG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011005797-1','20110106','18','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  2','SLINGE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011007020-1','20110107','19','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  0','DIERGAARDESINGEL','N');
