INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990110','599','ROTTERDAM','0110','WK059901  ','01','STADSCENTRUM',10,'STADSDRIEHOEK',278071);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990111','599','ROTTERDAM','0111','WK059901  ','01','STADSCENTRUM',11,'OUDE WESTEN',359449);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990112','599','ROTTERDAM','0112','WK059901  ','01','STADSCENTRUM',12,'COOL',324154);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990113','599','ROTTERDAM','0113','WK059901  ','01','STADSCENTRUM',13,'C.S. KWARTIER',238425);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990118','599','ROTTERDAM','0118','WK059901  ','01','STADSCENTRUM',18,'NIEUWE WERK',621000);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990119','599','ROTTERDAM','0119','WK059901  ','01','STADSCENTRUM',19,'DIJKZIGT',1047500);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990320','599','ROTTERDAM','0320','WK059903  ','03','DELFSHAVEN',20,'DELFSHAVEN',270767);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990321','599','ROTTERDAM','0321','WK059903  ','03','DELFSHAVEN',21,'BOSPOLDER',175453);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990322','599','ROTTERDAM','0322','WK059903  ','03','DELFSHAVEN',22,'TUSSENDIJKEN',145694);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990323','599','ROTTERDAM','0323','WK059903  ','03','DELFSHAVEN',23,'SPANGEN',164061);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990324','599','ROTTERDAM','0324','WK059903  ','03','DELFSHAVEN',24,'NIEUWE WESTEN',267063);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990325','599','ROTTERDAM','0325','WK059903  ','03','DELFSHAVEN',25,'MIDDELLAND',339011);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990327','599','ROTTERDAM','0327','WK059903  ','03','DELFSHAVEN',27,'OUD-MATHENESSE',102381);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990328','599','ROTTERDAM','0328','WK059903  ','03','DELFSHAVEN',28,'WITTE DORP',174500);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990329','599','ROTTERDAM','0329','WK059903  ','03','DELFSHAVEN',29,'SCHIEMOND',259562);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990451','599','ROTTERDAM','0451','WK059904  ','04','OVERSCHIE',51,'KLEINPOLDER',251063);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990452','599','ROTTERDAM','0452','WK059904  ','04','OVERSCHIE',52,'NOORD-KETHEL',1595000);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990454','599','ROTTERDAM','0454','WK059904  ','04','OVERSCHIE',54,'SCHIEVEEN',1440330);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990455','599','ROTTERDAM','0455','WK059904  ','04','OVERSCHIE',55,'ZESTIENHOVEN',623667);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990456','599','ROTTERDAM','0456','WK059904  ','04','OVERSCHIE',56,'OVERSCHIE',264635);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990515','599','ROTTERDAM','0515','WK059905  ','05','NOORD',15,'AGNIESEBUURT',405579);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990516','599','ROTTERDAM','0516','WK059905  ','05','NOORD',16,'PROVENIERSWIJK',385587);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990531','599','ROTTERDAM','0531','WK059905  ','05','NOORD',31,'BERGPOLDER',167871);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990532','599','ROTTERDAM','0532','WK059905  ','05','NOORD',32,'BLIJDORP',224532);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990534','599','ROTTERDAM','0534','WK059905  ','05','NOORD',34,'LISKWARTIER',248046);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990535','599','ROTTERDAM','0535','WK059905  ','05','NOORD',35,'OUDE NOORDEN',457511);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990558','599','ROTTERDAM','0558','WK059905  ','05','NOORD',58,'BLIJDORPSE POLDER',375000);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990660','599','ROTTERDAM','0660','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK',60,'SCHIEBROEK',217064);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990661','599','ROTTERDAM','0661','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK',61,'HILLEGERSBERG-ZUID',225514);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990662','599','ROTTERDAM','0662','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK',62,'HILLEGERSBERG-NOORD',225514);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990664','599','ROTTERDAM','0664','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK',64,'TERBREGGE',396515);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990665','599','ROTTERDAM','0665','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK',65,'MOLENLAANKWARTIER',644012);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990814','599','ROTTERDAM','0814','WK059908  ','08','KRALINGEN-CROOSWIJK',14,'RUBROEK',187700);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990836','599','ROTTERDAM','0836','WK059908  ','08','KRALINGEN-CROOSWIJK',36,'NIEUW-CROOSWIJK',368667);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990837','599','ROTTERDAM','0837','WK059908  ','08','KRALINGEN-CROOSWIJK',37,'OUD-CROOSWIJK',145750);
INSERT INTO hsp (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, gem_huisprijs) VALUES ('BU05990841','599','ROTTERDAM','0841','WK059908  ','08','KRALINGEN-CROOSWIJK',41,'KRALINGEN-WEST',351643);
